text,label
Mostly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Foggy in the morning.,2
Mostly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Overcast throughout the day.,2
Possible light rain overnight.,2
Mostly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Overcast throughout the day.,2
Mostly cloudy throughout the day.,2
Overcast throughout the day.,2
Overcast throughout the day.,2
Overcast throughout the day.,2
Partly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Overcast throughout the day.,2
Partly cloudy throughout the day.,2
Overcast throughout the day.,2
Overcast throughout the day.,2
Mostly cloudy throughout the day.,2
Overcast throughout the day.,2
Mostly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Overcast throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Overcast throughout the day.,2
Mostly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Light rain overnight.,2
Humid and partly cloudy throughout the day.,2
Humid and mostly cloudy throughout the day.,2
Humid throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Humid and partly cloudy throughout the day.,2
Humid and partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Humid and partly cloudy throughout the day.,2
Humid and partly cloudy throughout the day.,2
Humid and partly cloudy throughout the day.,2
Humid and partly cloudy throughout the day.,2
Humid and partly cloudy throughout the day.,2
Humid and partly cloudy throughout the day.,2
Humid throughout the day.,2
Humid and partly cloudy throughout the day.,2
Humid and partly cloudy throughout the day.,2
Foggy in the morning.,2
Overcast throughout the day.,2
Possible light snow (< 1 in.) overnight.,2
Mostly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Overcast throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Overcast throughout the day.,2
Mostly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Light rain overnight.,2
Mostly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Overcast throughout the day.,2
Partly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Foggy in the morning and afternoon.,2
Partly cloudy throughout the day.,2
Foggy in the morning.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Overcast throughout the day.,2
Overcast throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Overcast throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Light rain overnight.,2
Mostly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Overcast throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Overcast throughout the day.,2
Partly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Overcast throughout the day.,2
Mostly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Overcast throughout the day.,2
Partly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Overcast throughout the day.,2
Partly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Overcast throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Foggy in the morning.,2
Foggy in the evening and overnight.,2
"Foggy until morning, starting again in the evening.",2
Foggy throughout the day.,2
Foggy starting in the afternoon.,2
Foggy in the morning and afternoon.,2
Partly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Overcast throughout the day.,2
Overcast throughout the day.,2
Mostly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Overcast throughout the day.,2
Foggy overnight.,2
Foggy in the evening and overnight.,2
Foggy in the evening.,2
Overcast throughout the day.,2
Overcast throughout the day.,2
Overcast throughout the day.,2
Partly cloudy throughout the day.,2
Overcast throughout the day.,2
"Foggy until morning, starting again in the evening.",2
Foggy until evening.,2
Mostly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Foggy overnight.,2
Overcast throughout the day.,2
Foggy overnight.,2
Partly cloudy throughout the day.,2
Overcast throughout the day.,2
Mostly cloudy throughout the day.,2
Foggy overnight.,2
Overcast throughout the day.,2
Overcast throughout the day.,2
Foggy in the afternoon.,2
Overcast throughout the day.,2
Overcast throughout the day.,2
Overcast throughout the day.,2
Partly cloudy throughout the day.,2
Foggy overnight.,2
Overcast throughout the day.,2
Partly cloudy throughout the day.,2
Foggy in the afternoon and evening.,2
Overcast throughout the day.,2
Foggy until evening.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Overcast throughout the day.,2
Overcast throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Overcast throughout the day.,2
Mostly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Overcast throughout the day.,2
Mostly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Humid and mostly cloudy throughout the day.,2
Humid and mostly cloudy throughout the day.,2
Overcast throughout the day.,2
Partly cloudy throughout the day.,2
Overcast throughout the day.,2
Mostly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Overcast throughout the day.,2
Overcast throughout the day.,2
Mostly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Overcast throughout the day.,2
Possible light rain overnight.,2
Mostly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Overcast throughout the day.,2
Mostly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Overcast throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Overcast throughout the day.,2
Overcast throughout the day.,2
Mostly cloudy throughout the day.,2
Overcast throughout the day.,2
Partly cloudy throughout the day.,2
Overcast throughout the day.,2
Mostly cloudy throughout the day.,2
Overcast throughout the day.,2
Overcast throughout the day.,2
Partly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Overcast throughout the day.,2
Overcast throughout the day.,2
Partly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Overcast throughout the day.,2
Overcast throughout the day.,2
Overcast throughout the day.,2
Mostly cloudy throughout the day.,2
Overcast throughout the day.,2
Overcast throughout the day.,2
Partly cloudy throughout the day.,2
Foggy overnight.,2
Foggy in the morning.,2
Mostly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Overcast throughout the day.,2
Overcast throughout the day.,2
Overcast throughout the day.,2
Partly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Foggy in the evening and overnight.,2
Foggy in the morning.,2
Mostly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Foggy in the afternoon and evening.,2
Partly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Overcast throughout the day.,2
Mostly cloudy throughout the day.,2
Overcast throughout the day.,2
Mostly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Overcast throughout the day.,2
Mostly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Foggy overnight.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Overcast throughout the day.,2
Mostly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Overcast throughout the day.,2
Partly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Overcast throughout the day.,2
Partly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Overcast throughout the day.,2
Partly cloudy throughout the day.,2
Overcast throughout the day.,2
Partly cloudy throughout the day.,2
Overcast throughout the day.,2
Partly cloudy throughout the day.,2
Overcast throughout the day.,2
Mostly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Overcast throughout the day.,2
Possible light rain overnight.,2
Mostly cloudy throughout the day.,2
Overcast throughout the day.,2
Mostly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Overcast throughout the day.,2
Partly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Overcast throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Partly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
Mostly cloudy throughout the day.,2
